129,285,-75
119,277,-77
112,284,-86
115,283,-83
117,275,-85
121,271,-77
120,284,-80
117,273,-81
122,284,-78
109,279,-77
119,275,-75
111,277,-79
119,277,-79
121,281,-83
122,276,-68
117,275,-83
125,275,-69
135,277,-79
128,274,-82
126,274,-94
134,280,-86
129,287,-95
137,305,-113
143,303,-131
154,306,-148
154,314,-158
165,317,-173
186,310,-186
187,323,-205
192,316,-226
196,314,-250
191,311,-253
205,301,-275
212,273,-297
223,273,-309
218,262,-312
221,263,-318
232,240,-326
243,233,-331
246,222,-334
265,219,-337
270,198,-340
272,194,-338
279,189,-345
282,182,-350
279,175,-355
283,167,-349
284,160,-356
290,158,-354
296,152,-338
297,137,-357
312,138,-338
310,130,-344
315,129,-327
312,140,-344
319,139,-335
314,132,-340
314,128,-338
307,129,-359
304,142,-358
298,136,-366
300,144,-374
294,146,-372
296,146,-374
297,155,-381
299,155,-377
294,154,-382
285,175,-389
287,173,-395
270,178,-394
287,181,-379
300,174,-380
325,187,-353
334,178,-326
344,184,-298
351,145,-255
358,106,-194
341,83,-149
320,74,-116
304,98,-80
288,106,-58
264,114,-46
235,125,-19
201,143,-19
156,172,-14
121,211,-21
94,218,-40
68,222,-56
53,231,-61
52,244,-82
42,254,-94
37,269,-121
28,272,-144
36,282,-154
38,292,-186
62,298,-202
68,308,-222
91,321,-227
88,308,-232
93,323,-241
108,320,-280
113,321,-271
117,317,-287
106,302,-321
111,293,-327
103,287,-345
110,280,-352
105,283,-365
103,283,-367
112,274,-376
109,285,-387
106,272,-388
100,270,-392
109,271,-403
119,267,-397
128,260,-406
143,259,-409
157,239,-419
153,237,-425
151,233,-435
162,208,-434
168,198,-434
171,197,-447
164,184,-440
176,180,-450
140,178,-460
106,178,-452
64,178,-448
33,167,-441
26,160,-438
37,165,-447
56,214,-438
61,233,-423
71,296,-376
87,308,-348
87,307,-349
86,312,-356
129,325,-330
161,321,-319
179,329,-279
187,335,-253
198,322,-224
210,314,-194
234,296,-166
241,289,-153
245,265,-135
264,266,-144
258,254,-128
263,239,-109
256,208,-84
247,171,-71
250,152,-70
241,135,-57
243,123,-73
248,116,-64
252,108,-58
255,97,-57
250,96,-70
249,89,-61
241,85,-61
234,70,-60
232,64,-60
237,53,-61
230,32,-72
224,22,-82
218,16,-76
203,3,-73
188,-12,-86
181,-17,-95
178,-26,-104
182,-44,-119
167,-47,-129
156,-56,-132
133,-49,-147
116,-50,-154
110,-50,-168
102,-58,-174
101,-61,-191
107,-59,-195
107,-61,-207
106,-66,-220
94,-56,-224
90,-62,-218
82,-56,-232
72,-52,-238
69,-57,-245
49,-49,-259
41,-41,-271
15,-31,-271
8,-28,-282
-18,-14,-282
-44,38,-312
-45,69,-321
-47,83,-323
-52,84,-314
-63,89,-303
-66,94,-306
-59,109,-313
-52,128,-334
-46,140,-336
-46,154,-340
-45,157,-335
-52,148,-334
-56,148,-330
-59,141,-317
-62,146,-308
-73,139,-299
-70,132,-306
-67,129,-311
-70,122,-322
-74,118,-328
-59,109,-341
-55,95,-337
-39,77,-361
-36,54,-362
-22,62,-380
-5,49,-385
12,56,-396
13,43,-397
22,28,-402
22,9,-391
22,4,-374
32,-10,-374
33,-27,-346
40,-36,-342
30,-50,-336
24,-46,-322
12,-50,-314
10,-56,-286
12,-60,-262
14,-64,-240
5,-63,-233
4,-64,-228
-4,-56,-206
-9,-39,-179
-12,-28,-166
-14,-18,-154
-20,-14,-154
-29,-5,-151
-33,3,-155
-37,17,-147
-38,32,-138
-40,56,-120
-38,72,-110
-38,86,-98
-31,103,-97
-30,128,-84
-20,142,-80
-20,154,-82
-16,172,-86
-8,188,-78
2,202,-88
11,223,-93
16,228,-96
22,247,-97
38,262,-106
59,265,-111
71,277,-119
81,289,-127
86,296,-130
116,298,-150
133,307,-163
144,314,-166
152,304,-182
189,301,-187
204,300,-204
219,297,-209
221,291,-227
234,294,-226
244,288,-236
258,276,-230
270,268,-236
277,263,-235
278,254,-244
287,241,-241
299,241,-229
298,226,-230
310,220,-238
309,205,-245
316,194,-252
322,184,-250
316,174,-262
315,161,-273
316,138,-272
312,124,-276
310,110,-284
294,108,-276
303,66,-278
291,77,-275
277,63,-279
262,44,-297
251,49,-291
244,24,-280
247,15,-281
241,15,-285
235,3,-293
221,3,-301
217,1,-325
214,-2,-326
209,-9,-331
214,-20,-322
213,-25,-329
215,-21,-335
211,-17,-353
213,-23,-333
206,-30,-330
205,-33,-323
206,-40,-324
210,-48,-322
203,-51,-321
202,-52,-308
186,-66,-322
181,-51,-323
190,-58,-328
192,-52,-324
193,-45,-345
184,-38,-350
183,-39,-359
182,-36,-374
181,-21,-381
193,-9,-385
185,-9,-403
188,-4,-402
180,6,-402
179,21,-418
175,23,-421
180,28,-424
181,35,-427
181,41,-431
191,43,-431
197,49,-425
199,47,-419
212,46,-422
219,43,-429
221,43,-417
229,37,-415
234,38,-412
243,33,-399
242,26,-400
258,22,-384
257,19,-375
258,-2,-370
256,-14,-348
263,-33,-327
251,-49,-297
242,-60,-264
222,-78,-236
204,-80,-226
188,-92,-206
